"filename", "language", "C#", "JSON", "XML", "SQL", "Properties", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\.config\dotnet-tools.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 18
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Champion.cs", "C#", 95, 0, 0, 0, 0, 9, 22, 126
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Com.cs", "C#", 128, 0, 0, 0, 0, 13, 14, 155
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Dbset.cs", "C#", 166, 0, 0, 0, 0, 0, 31, 197
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Events.cs", "C#", 100, 0, 0, 0, 0, 22, 21, 143
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Friend.cs", "C#", 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\admin.cs", "C#", 471, 0, 0, 0, 0, 66, 126, 663
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\all.cs", "C#", 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\blog.cs", "C#", 77, 0, 0, 0, 0, 1, 20, 98
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\booking.cs", "C#", 33, 0, 0, 0, 0, 0, 25, 58
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\chatgpt.cs", "C#", 54, 0, 0, 0, 0, 2, 11, 67
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\comform.cs", "C#", 187, 0, 0, 0, 0, 1, 22, 210
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\excel.cs", "C#", 433, 0, 0, 0, 0, 25, 104, 562
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\file.cs", "C#", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\form_cs.cs", "C#", 398, 0, 0, 0, 0, 66, 184, 648
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\game.cs", "C#", 6, 0, 0, 0, 0, 0, 6, 12
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\gif.cs", "C#", 37, 0, 0, 0, 0, 5, 10, 52
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\login.cs", "C#", 577, 0, 0, 0, 0, 60, 129, 766
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\match_records.cs", "C#", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\new1.cs", "C#", 40, 0, 0, 0, 0, 4, 14, 58
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\news.cs", "C#", 98, 0, 0, 0, 0, 20, 29, 147
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\schedule.cs", "C#", 234, 0, 0, 0, 0, 45, 69, 348
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\user_form.cs", "C#", 123, 0, 0, 0, 0, 21, 40, 184
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\webhook.cs", "C#", 90, 0, 0, 0, 0, 4, 16, 110
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520153407_qq.Designer.cs", "C#", 277, 0, 0, 0, 0, 2, 98, 377
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520153407_qq.cs", "C#", 256, 0, 0, 0, 0, 3, 29, 288
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520183338_booking.Designer.cs", "C#", 279, 0, 0, 0, 0, 2, 99, 380
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520183338_booking.cs", "C#", 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521023442_com.Designer.cs", "C#", 279, 0, 0, 0, 0, 2, 99, 380
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521023442_com.cs", "C#", 14, 0, 0, 0, 0, 3, 6, 23
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521024003_msg.Designer.cs", "C#", 282, 0, 0, 0, 0, 2, 100, 384
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521024003_msg.cs", "C#", 23, 0, 0, 0, 0, 3, 4, 30
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230527113938_news.Designer.cs", "C#", 300, 0, 0, 0, 0, 2, 107, 409
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230527113938_news.cs", "C#", 30, 0, 0, 0, 0, 3, 4, 37
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230606063920_bloga.Designer.cs", "C#", 320, 0, 0, 0, 0, 2, 115, 437
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230606063920_bloga.cs", "C#", 32, 0, 0, 0, 0, 3, 4, 39
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230607034600_shd.Designer.cs", "C#", 376, 0, 0, 0, 0, 2, 137, 515
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230607034600_shd.cs", "C#", 61, 0, 0, 0, 0, 3, 7, 71
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230721135317_base64.Designer.cs", "C#", 379, 0, 0, 0, 0, 2, 138, 519
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230721135317_base64.cs", "C#", 23, 0, 0, 0, 0, 3, 4, 30
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230731163702_newstime.Designer.cs", "C#", 396, 0, 0, 0, 0, 2, 144, 542
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230731163702_newstime.cs", "C#", 84, 0, 0, 0, 0, 3, 18, 105
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230801094752_userbase.Designer.cs", "C#", 398, 0, 0, 0, 0, 2, 145, 545
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230801094752_userbase.cs", "C#", 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811064518_formgx.Designer.cs", "C#", 429, 0, 0, 0, 0, 2, 158, 589
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811064518_formgx.cs", "C#", 97, 0, 0, 0, 0, 3, 16, 116
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811085149_formgx1.Designer.cs", "C#", 429, 0, 0, 0, 0, 2, 158, 589
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811085149_formgx1.cs", "C#", 14, 0, 0, 0, 0, 3, 6, 23
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230813071738_champ.Designer.cs", "C#", 462, 0, 0, 0, 0, 2, 171, 635
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230813071738_champ.cs", "C#", 50, 0, 0, 0, 0, 3, 6, 59
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230816072315_evevntmd.Designer.cs", "C#", 464, 0, 0, 0, 0, 2, 172, 638
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230816072315_evevntmd.cs", "C#", 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231021160232_comform.Designer.cs", "C#", 502, 0, 0, 0, 0, 2, 186, 690
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231021160232_comform.cs", "C#", 44, 0, 0, 0, 0, 3, 5, 52
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231022051804_combug.Designer.cs", "C#", 492, 0, 0, 0, 0, 2, 183, 677
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231022051804_combug.cs", "C#", 45, 0, 0, 0, 0, 3, 8, 56
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202145215_formupdata.Designer.cs", "C#", 502, 0, 0, 0, 0, 2, 188, 692
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202145215_formupdata.cs", "C#", 54, 0, 0, 0, 0, 3, 12, 69
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202152517_formupdata1.Designer.cs", "C#", 504, 0, 0, 0, 0, 2, 189, 695
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202152517_formupdata1.cs", "C#", 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202170324_formupdata2.Designer.cs", "C#", 506, 0, 0, 0, 0, 2, 190, 698
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202170324_formupdata2.cs", "C#", 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209080719_friend.Designer.cs", "C#", 506, 0, 0, 0, 0, 2, 190, 698
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209080719_friend.cs", "C#", 14, 0, 0, 0, 0, 3, 6, 23
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209081255_friend1.Designer.cs", "C#", 532, 0, 0, 0, 0, 2, 200, 734
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209081255_friend1.cs", "C#", 34, 0, 0, 0, 0, 3, 4, 41
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209102428_friend2.Designer.cs", "C#", 535, 0, 0, 0, 0, 2, 201, 738
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209102428_friend2.cs", "C#", 23, 0, 0, 0, 0, 3, 4, 30
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231210023816_friend3.Designer.cs", "C#", 537, 0, 0, 0, 0, 2, 202, 741
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231210023816_friend3.cs", "C#", 23, 0, 0, 0, 0, 3, 4, 30
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231230104702_jiami.Designer.cs", "C#", 537, 0, 0, 0, 0, 2, 202, 741
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231230104702_jiami.cs", "C#", 14, 0, 0, 0, 0, 3, 6, 23
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\IDBcontextModelSnapshot.cs", "C#", 535, 0, 0, 0, 0, 1, 202, 738
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Program.cs", "C#", 148, 0, 0, 0, 0, 8, 32, 188
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile.pubxml", "XML", 0, 0, 18, 0, 0, 3, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile1.pubxml", "XML", 0, 0, 14, 0, 0, 3, 0, 17
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile2.pubxml", "XML", 0, 0, 18, 0, 0, 3, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile3.pubxml", "XML", 0, 0, 18, 0, 0, 3, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\ServiceDependencies\asgform20230727093515 - Web Deploy\apis1.arm.json", "JSON", 0, 132, 0, 0, 0, 0, 0, 132
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\ServiceDependencies\asgform20230727093515 - Web Deploy\mssql1.arm.json", "JSON", 0, 81, 0, 0, 0, 0, 0, 81
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\ServiceDependencies\asgform20230727093515 - Web Deploy\profile.arm.json", "JSON", 0, 113, 0, 0, 0, 0, 0, 113
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\launchSettings.json", "JSON", 0, 47, 0, 0, 0, 0, 1, 48
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\serviceDependencies.asgform20230727093515 - Web Deploy.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 16
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\serviceDependencies.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 12
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\User.cs", "C#", 18, 0, 0, 0, 0, 0, 13, 31
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\WeatherForecast.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\asg_form.csproj", "XML", 0, 0, 48, 0, 0, 0, 5, 53
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\ASG后端.deps.json", "JSON", 0, 2455, 0, 0, 0, 0, 0, 2455
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\ASG后端.runtimeconfig.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 20
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\ASG后端.xml", "XML", 0, 0, 725, 0, 0, 0, 1, 726
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
