"filename", "language", "C#", "JSON", "XML", "SQL", "Properties", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\asg_form.deps.json", "JSON", 0, 2241, 0, 0, 0, 0, 0, 2241
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\asg_form.runtimeconfig.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\asg_form.xml", "XML", 0, 0, 599, 0, 0, 0, 1, 600
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\asg_form.deps.json", "JSON", 0, 2216, 0, 0, 0, 0, 0, 2216
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\asg_form.runtimeconfig.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\asg_form.xml", "XML", 0, 0, 599, 0, 0, 0, 1, 600
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\ASG后端.deps.json", "JSON", 0, 2455, 0, 0, 0, 0, 0, 2455
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\ASG后端.runtimeconfig.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\ASG后端.xml", "XML", 0, 0, 725, 0, 0, 0, 1, 726
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\ASG后端.deps.json", "JSON", 0, 2210, 0, 0, 0, 0, 0, 2210
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\ASG后端.runtimeconfig.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\ASG后端.xml", "XML", 0, 0, 725, 0, 0, 0, 1, 726
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\error.cs", "C#", 30, 0, 0, 0, 0, 0, 13, 43
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\jwt.cs", "C#", 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\ASG后端.MvcApplicationPartsAssemblyInfo.cs", "C#", 3, 0, 0, 0, 0, 9, 5, 17
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\ASG后端.xml", "XML", 0, 0, 725, 0, 0, 0, 1, 726
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\asg_form.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 9, 5, 23
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\asg_form.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\asg_form.GlobalUsings.g.cs", "C#", 16, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets.build.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets\msbuild.build.ASG后端.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ASG后端.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ASG后端.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\asg_form.deps.json", "JSON", 0, 2216, 0, 0, 0, 0, 0, 2216
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\asg_form.runtimeconfig.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\asg_form.xml", "XML", 0, 0, 599, 0, 0, 0, 1, 600
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\aeq0g2mf.sql", "SQL", 0, 0, 0, 19, 0, 0, 7, 26
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 10, 5, 24
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.GlobalUsings.g.cs", "C#", 16, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.MvcApplicationPartsAssemblyInfo.cs", "C#", 3, 0, 0, 0, 0, 10, 5, 18
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.deps.json", "JSON", 0, 2216, 0, 0, 0, 0, 0, 2216
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.xml", "XML", 0, 0, 599, 0, 0, 0, 1, 600
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets.build.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets.publish.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets\msbuild.build.asg_form.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets\msbuild.buildMultiTargeting.asg_form.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets\msbuild.buildTransitive.asg_form.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\0ebjrq2j.sql", "SQL", 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\1f3egytq.sql", "SQL", 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\ASG后端.MvcApplicationPartsAssemblyInfo.cs", "C#", 3, 0, 0, 0, 0, 9, 5, 17
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\ASG后端.deps.json", "JSON", 0, 2210, 0, 0, 0, 0, 0, 2210
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\ASG后端.xml", "XML", 0, 0, 725, 0, 0, 0, 1, 726
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\PubTmp\Out\ASG后端.deps.json", "JSON", 0, 2210, 0, 0, 0, 0, 0, 2210
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\PubTmp\Out\ASG后端.runtimeconfig.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\PubTmp\Out\ASG后端.xml", "XML", 0, 0, 716, 0, 0, 0, 1, 717
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\PubTmp\Out\System.Reactive.xml", "XML", 0, 0, 26493, 0, 0, 0, 3, 26496
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\PubTmp\Out\appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\PubTmp\Out\appsettings.json", "JSON", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\asg_form.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 10, 5, 24
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\asg_form.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\asg_form.GlobalUsings.g.cs", "C#", 16, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\asg_form.deps.json", "JSON", 0, 2133, 0, 0, 0, 0, 0, 2133
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\cq3h1hr0.sql", "SQL", 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\dmhru4lu.sql", "SQL", 0, 0, 0, 18, 0, 0, 9, 27
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\h2tkyd1y.sql", "SQL", 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\jcky3tyt.sql", "SQL", 0, 0, 0, 18, 0, 0, 5, 23
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\sqv1myfg.sql", "SQL", 0, 0, 0, 17, 0, 0, 9, 26
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\staticwebassets.build.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\staticwebassets.publish.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\staticwebassets\msbuild.build.ASG后端.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.ASG后端.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.ASG后端.props", "XML", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net8.0\u0ifh2o2.sql", "SQL", 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\asg_form.csproj.nuget.dgspec.json", "JSON", 0, 181, 0, 0, 0, 0, 0, 181
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\asg_form.csproj.nuget.g.props", "XML", 0, 0, 28, 0, 0, 0, 0, 28
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\asg_form.csproj.nuget.g.targets", "XML", 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\project.assets.json", "JSON", 0, 7055, 0, 0, 0, 0, 0, 7055
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\qqbot.cs", "C#", 243, 0, 0, 0, 0, 7, 59, 309
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\sql.cs", "C#", 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\swagger.cs", "C#", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\websocket\room.cs", "C#", 9, 0, 0, 0, 0, 0, 6, 15
"Total", "-", 15762, 30586, 192369, 115, 57, 575, 5325, 244789